OS SYSTEM:    Windows
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64]
1    10101
0    10102
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64]
6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64]
26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64]
1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64, 1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64]
6     22201
9     22203
16    22205
4     22207
2     22209
10    22210
20    22211
12    22212
13    22213
17    22214
21    22215
0     22216
7     22217
3     22218
11    22219
1     22220
5     22221
14    22222
22    22223
15    22224
18    22225
19    22226
8     22227
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64, 1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64, 6     22201
9     22203
16    22205
4     22207
2     22209
10    22210
20    22211
12    22212
13    22213
17    22214
21    22215
0     22216
7     22217
3     22218
11    22219
1     22220
5     22221
14    22222
22    22223
15    22224
18    22225
19    22226
8     22227
Name: kode_wilayah, dtype: int64]
20    20601
15    20602
9     20603
13    20604
39    20605
38    20606
46    20607
25    20608
33    20609
37    20610
2     20611
12    20612
14    20613
7     20614
28    20615
30    20616
4     20617
35    20618
17    20619
3     20620
0     20621
5     20622
1     20623
11    20624
21    20625
10    20626
26    20627
8     20628
6     20629
23    20630
16    20631
29    20632
31    20633
18    20634
22    20635
43    20636
45    20637
41    20638
44    20639
32    20640
36    20641
19    20642
34    20643
24    20644
42    20645
40    20646
27    20647
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64, 1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64, 6     22201
9     22203
16    22205
4     22207
2     22209
10    22210
20    22211
12    22212
13    22213
17    22214
21    22215
0     22216
7     22217
3     22218
11    22219
1     22220
5     22221
14    22222
22    22223
15    22224
18    22225
19    22226
8     22227
Name: kode_wilayah, dtype: int64, 20    20601
15    20602
9     20603
13    20604
39    20605
38    20606
46    20607
25    20608
33    20609
37    20610
2     20611
12    20612
14    20613
7     20614
28    20615
30    20616
4     20617
35    20618
17    20619
3     20620
0     20621
5     20622
1     20623
11    20624
21    20625
10    20626
26    20627
8     20628
6     20629
23    20630
16    20631
29    20632
31    20633
18    20634
22    20635
43    20636
45    20637
41    20638
44    20639
32    20640
36    20641
19    20642
34    20643
24    20644
42    20645
40    20646
27    20647
Name: kode_wilayah, dtype: int64]
14    22301
13    22302
12    22303
8     22304
3     22305
10    22306
6     22307
4     22308
1     22309
2     22310
7     22311
0     22312
11    22313
5     22314
9     22315
15    22316
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64, 1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64, 6     22201
9     22203
16    22205
4     22207
2     22209
10    22210
20    22211
12    22212
13    22213
17    22214
21    22215
0     22216
7     22217
3     22218
11    22219
1     22220
5     22221
14    22222
22    22223
15    22224
18    22225
19    22226
8     22227
Name: kode_wilayah, dtype: int64, 20    20601
15    20602
9     20603
13    20604
39    20605
38    20606
46    20607
25    20608
33    20609
37    20610
2     20611
12    20612
14    20613
7     20614
28    20615
30    20616
4     20617
35    20618
17    20619
3     20620
0     20621
5     20622
1     20623
11    20624
21    20625
10    20626
26    20627
8     20628
6     20629
23    20630
16    20631
29    20632
31    20633
18    20634
22    20635
43    20636
45    20637
41    20638
44    20639
32    20640
36    20641
19    20642
34    20643
24    20644
42    20645
40    20646
27    20647
Name: kode_wilayah, dtype: int64, 14    22301
13    22302
12    22303
8     22304
3     22305
10    22306
6     22307
4     22308
1     22309
2     22310
7     22311
0     22312
11    22313
5     22314
9     22315
15    22316
Name: kode_wilayah, dtype: int64]
7    22551
4    22552
9    22553
3    22554
6    22555
0    22556
5    22557
1    22558
8    22559
2    22560
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64, 1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64, 6     22201
9     22203
16    22205
4     22207
2     22209
10    22210
20    22211
12    22212
13    22213
17    22214
21    22215
0     22216
7     22217
3     22218
11    22219
1     22220
5     22221
14    22222
22    22223
15    22224
18    22225
19    22226
8     22227
Name: kode_wilayah, dtype: int64, 20    20601
15    20602
9     20603
13    20604
39    20605
38    20606
46    20607
25    20608
33    20609
37    20610
2     20611
12    20612
14    20613
7     20614
28    20615
30    20616
4     20617
35    20618
17    20619
3     20620
0     20621
5     20622
1     20623
11    20624
21    20625
10    20626
26    20627
8     20628
6     20629
23    20630
16    20631
29    20632
31    20633
18    20634
22    20635
43    20636
45    20637
41    20638
44    20639
32    20640
36    20641
19    20642
34    20643
24    20644
42    20645
40    20646
27    20647
Name: kode_wilayah, dtype: int64, 14    22301
13    22302
12    22303
8     22304
3     22305
10    22306
6     22307
4     22308
1     22309
2     22310
7     22311
0     22312
11    22313
5     22314
9     22315
15    22316
Name: kode_wilayah, dtype: int64, 7    22551
4    22552
9    22553
3    22554
6    22555
0    22556
5    22557
1    22558
8    22559
2    22560
Name: kode_wilayah, dtype: int64]
7     21501
13    21502
22    21503
29    21504
26    21505
14    21506
9     21507
6     21508
5     21509
1     21510
8     21511
11    21512
0     21513
2     21514
10    21515
4     21516
3     21517
15    21518
21    21519
18    21520
20    21521
23    21522
16    21523
24    21524
28    21525
31    21526
30    21527
19    21528
27    21529
12    21530
17    21531
25    21532
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
33    20508
31    20509
20    20510
18    20511
26    20512
15    20513
24    20514
34    20515
39    20516
6     20517
1     20518
2     20519
4     20520
0     20521
3     20522
5     20523
11    20524
10    20525
8     20526
12    20527
19    20528
32    20529
16    20530
28    20531
21    20532
23    20533
37    20534
36    20535
38    20536
22    20537
25    20538
30    20539
35    20540
Name: kode_wilayah, dtype: int64, 24    21901
2     21902
11    21903
16    21904
23    21905
21    21906
0     21907
6     21908
13    21909
9     21910
4     21911
5     21912
12    21913
3     21914
10    21915
14    21916
20    21917
1     21918
7     21919
15    21920
29    21921
8     21922
19    21923
27    21924
17    21925
22    21926
28    21927
18    21928
26    21929
25    21930
Name: kode_wilayah, dtype: int64, 4     22001
12    22002
6     22003
2     22004
1     22005
3     22006
10    22007
9     22008
8     22009
0     22010
7     22011
16    22012
15    22013
5     22014
13    22015
11    22016
14    22017
Name: kode_wilayah, dtype: int64, 1    10101
0    10102
Name: kode_wilayah, dtype: int64, 6     21201
1     21202
7     21203
25    21204
14    21205
28    21206
19    21207
23    21208
8     21209
26    21210
9     21211
13    21212
24    21213
15    21214
31    21215
2     21216
0     21219
5     21220
16    21221
10    21223
4     21224
33    21225
3     21226
11    21227
35    21228
12    21229
20    21230
17    21231
37    21232
36    21233
29    21234
18    21235
27    21236
30    21237
38    21238
21    21239
34    21240
22    21241
32    21242
Name: kode_wilayah, dtype: int64, 26    22101
23    22102
1     22104
5     22105
21    22106
9     22107
19    22109
10    22110
16    22112
15    22113
18    22114
6     22115
13    22116
25    22117
14    22118
7     22119
24    22120
12    22121
17    22122
22    22123
27    22124
3     22125
8     22126
11    22127
20    22128
4     22129
2     22130
29    22131
28    22132
0     22133
Name: kode_wilayah, dtype: int64, 1     21410
13    21411
7     21412
26    21413
23    21414
9     21415
17    21416
25    21417
3     21418
8     21419
24    21420
0     21421
15    21422
12    21423
19    21424
6     21425
16    21426
11    21427
2     21428
10    21429
4     21430
22    21431
5     21432
18    21433
14    21434
21    21435
20    21438
Name: kode_wilayah, dtype: int64, 6     22201
9     22203
16    22205
4     22207
2     22209
10    22210
20    22211
12    22212
13    22213
17    22214
21    22215
0     22216
7     22217
3     22218
11    22219
1     22220
5     22221
14    22222
22    22223
15    22224
18    22225
19    22226
8     22227
Name: kode_wilayah, dtype: int64, 20    20601
15    20602
9     20603
13    20604
39    20605
38    20606
46    20607
25    20608
33    20609
37    20610
2     20611
12    20612
14    20613
7     20614
28    20615
30    20616
4     20617
35    20618
17    20619
3     20620
0     20621
5     20622
1     20623
11    20624
21    20625
10    20626
26    20627
8     20628
6     20629
23    20630
16    20631
29    20632
31    20633
18    20634
22    20635
43    20636
45    20637
41    20638
44    20639
32    20640
36    20641
19    20642
34    20643
24    20644
42    20645
40    20646
27    20647
Name: kode_wilayah, dtype: int64, 14    22301
13    22302
12    22303
8     22304
3     22305
10    22306
6     22307
4     22308
1     22309
2     22310
7     22311
0     22312
11    22313
5     22314
9     22315
15    22316
Name: kode_wilayah, dtype: int64, 7    22551
4    22552
9    22553
3    22554
6    22555
0    22556
5    22557
1    22558
8    22559
2    22560
Name: kode_wilayah, dtype: int64, 7     21501
13    21502
22    21503
29    21504
26    21505
14    21506
9     21507
6     21508
5     21509
1     21510
8     21511
11    21512
0     21513
2     21514
10    21515
4     21516
3     21517
15    21518
21    21519
18    21520
20    21521
23    21522
16    21523
24    21524
28    21525
31    21526
30    21527
19    21528
27    21529
12    21530
17    21531
25    21532
Name: kode_wilayah, dtype: int64]
27    20701
13    20702
9     20703
24    20704
15    20705
26    20706
21    20707
23    20708
20    20709
19    20710
18    20711
3     20712
16    20713
2     20714
7     20715
10    20717
14    20718
1     20719
0     20720
5     20721
8     20722
12    20723
6     20724
11    20725
31    20726
28    20727
30    20728
25    20729
22    20730
4     20731
17    20732
29    20733
Name: kode_wilayah, dtype: int64
[27    20501
14    20502
9     20503
7     20504
13    20505
29    20506
17    20507
